a_form,actual_score,actual_total,away_team,ch_g0_cnt,ch_g0_pct,ch_g1_cnt,ch_g1_pct,ch_g2_cnt,ch_g2_pct,ch_g3_cnt,ch_g3_pct,ch_g4_cnt,ch_g4_pct,ch_g5_cnt,ch_g5_pct,ch_g6_cnt,ch_g6_pct,ch_g7_cnt,ch_g7_pct,ch_had_平_cnt,ch_had_平_pct,ch_had_胜_cnt,ch_had_胜_pct,ch_had_负_cnt,ch_had_负_pct,ch_pp_cnt,ch_pp_pct,form_avg,form_sum,g0,g1,g2,g3,g4,g5,g6,g7,h_form,had_d,had_l,had_max,had_min,had_range,had_w,hhad_ball,hhad_d,hhad_is_guest_give,hhad_is_home_give,hhad_l,hhad_w,home_team,match_date,match_id,match_num,score_0_0,score_0_1,score_0_2,score_0_3,score_1_0,score_1_1,score_1_2,score_1_3,score_2_0,score_2_1,score_2_2,score_2_3,score_3_0,score_3_1,score_3_2,score_3_3,top1_score,top2_score,top3_score,v36_a_att,v36_a_def,v36_combined_avg,v36_conf,v36_dir,v36_double,v36_excl_0,v36_excl_1,v36_excl_2,v36_excl_3,v36_excl_4,v36_excl_5,v36_excl_6,v36_excl_7,v36_goals,v36_h_att,v36_h_def,v36_heat,v36_reason,v36_single,league,match_type,tier,region,league_group,league_subgroup
3.2,1:1,2,曼彻斯特城,0,0,2,13.3,2,11.8,4,-12.5,4,-13.6,3,10.4,2,15.0,1,8.0,3,-1.0,7,21.8,8,-6.3,3,9.3,3.0,6.0,25.0,8.5,4.75,3.15,3.8,6.9,11.5,13.5,2.8,4.12,1.48,4.75,1.48,3.27,4.75,1.0,3.37,0,1,2.55,2.27,伯恩茅斯,2026-05-20,2039843,,25.0,11.0,9.75,14.0,21.0,9.25,6.3,9.5,34.0,13.0,11.0,13.0,70.0,33.0,30.0,30.0,,,,2.28,0.58,3.0,强,大球,"1,2",,,,,,,,,"3,4,5",1.94,0.65,0,"['首选1球(变0%,n=2)', '⚠️方向冲突: Step0=大球但推荐1球(反方向)→谨慎', '双选1球+2球']",1,英格兰超级联赛,联赛,顶级联赛,欧洲,五大联赛,英格兰超级联赛
2.2,2:1,3,托特纳姆热刺,1,-6.2,1,-5.6,2,-6.4,2,-5.7,2,6.7,3,10.0,3,20.0,3,17.6,3,-6.0,5,-1.1,6,9.0,3,-7.1,2.2,4.4,15.0,5.9,3.65,3.3,4.75,8.8,15.0,20.0,2.2,3.15,3.65,3.65,1.86,1.7899999999999998,1.86,0,3.6,0,0,1.71,3.75,切尔西,2026-05-20,2039844,,15.0,13.0,21.0,55.0,8.75,6.0,10.0,28.0,9.75,7.0,10.0,30.0,17.5,13.5,20.0,40.0,,,,1.27,0.96,2.2,强(防守一致),大球,"0,2",,,,,,,,,"3,4,5",0.58,1.47,0,"['首选0球(变0%,n=1)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+2球']",0,英格兰超级联赛,联赛,顶级联赛,欧洲,五大联赛,英格兰超级联赛
3.6,1:3,4,国际图尔库,2,-23.1,0,0,1,3.0,1,1.5,1,1.0,2,8.1,2,0,2,0,3,-1.5,4,1.5,4,0,1,-5.1,3.4000000000000004,6.800000000000001,10.0,5.0,3.45,3.45,5.25,10.0,19.0,32.0,3.2,3.2,1.94,3.32,1.94,1.38,3.32,1.0,3.42,0,1,4.35,1.65,坦佩雷山猫,2026-05-20,2039848,,10.0,7.5,10.0,19.0,10.0,7.0,6.8,14.0,17.0,10.0,12.0,22.0,42.0,26.0,30.0,50.0,,,,3.3,0.72,3.4,强(防守一致),大球,"0,1",,,,,,,,,"3,4,5",2.13,1.11,0,"['首选0球(变0%,n=2)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+1球']",0,芬兰超级联赛,联赛,其他联赛,欧洲,北欧联赛,芬兰超级联赛
3.4,1:4,5,博德闪耀,0,0,1,7.7,1,2.8,1,-2.6,1,-3.7,1,1.9,0,0,0,0,1,2.5,1,11.1,1,-1.7,0,0,3.8,7.6,35.0,10.5,5.45,3.8,3.95,5.35,8.2,8.2,4.2,6.25,1.15,10.0,1.15,8.85,10.0,2.0,4.0,0,1,2.45,2.12,斯达,2026-05-21,2039849,,35.0,11.5,8.25,9.0,35.0,11.5,7.5,8.5,70.0,25.0,17.0,16.0,175.0,75.0,50.0,45.0,,,,2.97,0.67,3.8,强(防守一致),大球,"1,2",,,,,,,,,"3,4,5",1.4,3.4,0,"['首选1球(变0%,n=1)', '⚠️方向冲突: Step0=大球但推荐1球(反方向)→谨慎', '双选1球+2球']",1,挪威超级联赛,联赛,其他联赛,欧洲,北欧联赛,挪威超级联赛
4.2,3:0,3,雅罗,1,20.0,1,9.1,1,3.9,0,0,1,-6.2,1,-3.1,2,-13.3,2,-17.4,4,3.5,4,-3.0,4,11.1,4,-10.0,2.9000000000000004,5.800000000000001,18.0,6.0,3.95,3.35,4.5,7.75,13.0,19.0,1.6,4.4,7.5,7.5,1.3,6.2,1.3,0,3.25,0,0,2.86,2.12,库奥皮奥,2026-05-21,2039850,,18.0,18.0,38.0,120.0,7.0,9.0,17.0,50.0,7.0,6.5,17.0,50.0,9.5,9.0,19.0,60.0,,,,1.26,3.36,2.9,强,大球,"0,1",,,,,,,,,"3,4,5",0.9,0.72,0,"['首选0球(变0%,n=1)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+1球']",0,芬兰超级联赛,联赛,其他联赛,欧洲,北欧联赛,芬兰超级联赛
2.8,2:0,2,哈马比,1,-14.3,1,-5.0,2,-1.5,5,-8.8,4,13.7,5,22.2,4,15.0,4,16.7,7,-14.5,6,-6.3,7,13.9,3,-13.6,2.5,5.0,12.0,4.75,3.3,3.1,5.8,11.0,23.0,35.0,2.2,2.95,2.05,3.3,2.05,1.25,3.3,1.0,3.55,0,1,4.65,1.58,哥德堡盖斯,2026-05-21,2039851,,12.0,7.5,9.0,17.0,10.0,6.0,6.75,15.0,19.0,10.0,11.5,24.0,45.0,30.0,32.0,55.0,,,,2.2,0.9,2.5,0球区间铁律,小球,"0,2",,,,,,,,,"0,2",1.6,0.6,0,"['首选0球(变0%,n=1)', '双选0球+2球']",0,瑞典超级联赛,联赛,其他联赛,欧洲,北欧联赛,瑞典超级联赛
1.8,1:2,3,克里斯蒂安松,0,0,1,6.7,1,4.4,2,-5.7,2,-5.7,1,4.8,1,5.0,1,4.2,3,-5.7,3,3.2,3,-8.6,1,-2.4,2.3,4.6,24.0,8.0,4.7,3.3,4.15,6.5,10.5,12.5,2.8,4.95,6.58,6.58,1.29,5.29,1.29,0,3.6,0,0,2.9,1.98,利勒斯特罗姆,2026-05-21,2039852,,24.0,25.0,50.0,150.0,9.2,10.0,20.0,60.0,7.7,7.2,15.0,50.0,9.0,8.5,17.0,50.0,,,,0.59,1.12,2.3,近小球+0球过高→大球,大球,"1,2",,,,,,,,,"3,4,5",1.9,1.08,0,"['首选1球(变0%,n=1)', '⚠️方向冲突: Step0=大球但推荐1球(反方向)→谨慎', '双选1球+2球']",1,挪威超级联赛,联赛,其他联赛,欧洲,北欧联赛,挪威超级联赛
3.6,2:1,3,布兰,0,0,1,3.3,2,6.8,3,-11.3,3,-13.6,2,16.7,2,20.0,3,19.2,3,-3.8,2,-3.0,3,3.0,1,0.7,3.2,6.4,24.0,7.75,4.7,3.15,3.8,7.0,12.0,15.5,2.8,3.8,1.7,3.8,1.7,2.0999999999999996,3.59,1.0,3.75,0,1,3.05,1.87,奥勒松,2026-05-21,2039854,,24.0,11.0,11.0,15.0,17.0,8.0,6.75,10.0,26.0,11.0,11.0,15.0,45.0,27.0,25.0,30.0,,,,2.53,1.09,3.2,强(防守一致),大球,"2,3",,,,,,,,,"3,4,7",1.24,1.69,0,"['首选2球(变0%,n=2)', '⚠️方向冲突: Step0=大球但推荐2球(反方向)→谨慎', '双选2球+3球']",2,挪威超级联赛,联赛,其他联赛,欧洲,北欧联赛,挪威超级联赛
3.2,1:1,2,米亚尔比,2,15.8,5,9.8,2,3.2,2,-8.3,1,-3.2,5,-12.0,4,-8.0,4,-5.6,4,-7.3,5,-11.2,7,18.3,4,0,2.8,5.6,11.0,4.5,3.25,3.3,6.0,11.0,23.0,34.0,2.4,2.8,2.65,2.8,2.53,0.27,2.53,1.0,4.35,0,1,6.3,1.35,埃尔夫斯堡,2026-05-22,2039858,,11.0,8.1,13.0,31.0,8.0,5.6,8.5,22.0,12.0,7.5,12.0,28.0,28.0,21.0,28.0,55.0,,,,1.94,1.03,2.8,0球区间铁律,小球,"0,2",,,,,,,,,"0,2",1.36,0.91,0,"['首选0球(变0%,n=2)', '双选0球+2球']",0,瑞典超级联赛,联赛,其他联赛,欧洲,北欧联赛,瑞典超级联赛
3.0,2:0,2,格罗宁根,0,0,1,1.5,1,1.2,2,-4.3,2,-6.7,2,7.1,2,8.3,2,12.5,3,4.1,4,-6.3,4,10.4,2,8.9,2.7,5.4,18.0,6.9,4.05,3.3,4.2,7.5,13.0,18.0,2.4,3.78,3.92,3.92,1.64,2.2800000000000002,1.64,0,3.53,0,0,1.95,3.0,阿贾克斯,2026-05-22,2039868,,18.0,13.0,21.0,50.0,9.5,7.0,10.5,25.0,10.0,7.2,11.0,25.0,15.0,12.0,17.0,35.0,,,,1.6,1.56,2.7,中(防守矛盾⚠️),大球,"0,1",,,,,,,,,"3,4,5",1.29,0.86,0,"['首选0球(变0%,n=0)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+1球']",0,荷兰甲级联赛,联赛,次级联赛,欧洲,欧洲二级联赛,荷兰甲级联赛
3.8,0:0,0,帕德博恩,2,17.4,4,15.8,4,2.9,1,-2.9,3,-7.8,4,-10.0,4,-15.0,4,-13.3,5,10.3,6,-12.6,6,27.9,4,14.3,2.9,5.8,13.5,5.5,3.5,3.4,4.75,9.0,17.0,26.0,2.0,3.75,4.9,4.9,1.52,3.3800000000000003,1.52,0,3.12,0,0,2.16,2.89,沃尔夫斯堡,2026-05-22,2039869,,13.5,15.0,28.0,70.0,7.25,7.0,14.0,34.0,8.0,6.75,12.0,38.0,13.0,11.5,18.0,55.0,,,,1.69,2.01,2.9,0球区间铁律,大球,"0,2",,,,,,,,,"3,4,5",1.33,0.85,0,"['首选0球(变0%,n=2)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+2球']",0,德国甲级联赛,联赛,顶级联赛,欧洲,五大联赛,德国甲级联赛
2.0,3:2,5,海伦芬,2,-5.3,2,-2.9,1,-4.9,0,0,2,0,1,2.3,1,12.5,1,13.3,2,-1.4,2,-3.9,3,9.6,2,-11.3,2.7,5.4,18.0,6.6,3.9,3.55,4.4,6.75,13.5,17.0,3.4,3.6,3.75,3.75,1.71,2.04,1.71,0,3.65,0,0,1.86,3.15,乌德勒支,2026-05-22,2039870,,18.0,14.0,22.0,50.0,10.0,7.75,9.8,24.0,10.5,7.2,10.0,24.0,16.5,11.5,16.0,32.0,,,,0.69,0.99,2.7,中,大球,"0,1",,,,,,,,,"3,4,5",1.94,1.12,0,"['首选0球(变0%,n=2)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+1球']",0,荷兰甲级联赛,联赛,次级联赛,欧洲,欧洲二级联赛,荷兰甲级联赛
1.6,0:0,0,卡萨皮亚,0,0,1,-5.3,0,0,0,0,0,0,1,7.1,1,15.4,1,17.5,4,-7.8,4,7.8,3,0,3,-9.3,2.2,4.4,8.0,3.6,3.1,3.8,6.9,15.0,30.0,47.0,2.8,2.7,2.8,2.8,2.5,0.2999999999999998,2.5,0,3.9,0,0,1.39,6.5,托林斯,2026-05-21,2039871,,8.0,7.0,12.0,32.0,6.5,5.25,9.5,27.0,10.5,8.0,14.0,40.0,24.0,21.0,35.0,85.0,,,,0.69,0.91,2.2,修正(否决),大球,"0,1",,,,,,,,,"3,4,5",2.48,0.62,0,"['首选0球(变0%,n=0)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+1球']",0,葡萄牙超级联赛,联赛,次级联赛,欧洲,欧洲二级联赛,葡萄牙超级联赛
2.4,2:1,3,赫尔辛基,3,0,4,1.9,4,-5.6,4,0,5,6.0,5,4.7,6,-3.1,6,-4.3,7,-10.7,10,1.4,9,6.0,6,-18.0,2.9,5.8,14.0,5.4,3.4,3.4,5.3,9.0,15.5,22.0,3.4,3.02,1.94,3.53,1.94,1.5899999999999999,3.53,1.0,3.62,0,1,4.05,1.65,瓦萨,2026-05-23,2039882,,14.0,8.5,10.0,19.0,11.5,6.5,6.5,13.0,19.0,9.0,12.5,21.0,40.0,28.0,27.0,45.0,,,,1.82,0.91,2.9,中,大球,"0,1",,,,,,,,,"3,5",2.67,0.73,0,"['首选0球(变0%,n=3)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+1球']",0,芬兰超级联赛,联赛,其他联赛,欧洲,北欧联赛,芬兰超级联赛
2.6,1:2,3,布鲁马波卡纳,1,10.5,3,11.5,3,10.0,3,-11.4,3,-13.3,2,4.2,2,12.5,2,20.0,2,5.4,2,-3.0,2,7.4,3,13.3,3.5,7.0,21.0,7.25,4.4,3.1,3.9,7.5,13.5,18.0,4.4,4.85,6.5,6.5,1.3,5.2,1.3,0,3.45,0,0,2.84,2.05,佐加顿斯,2026-05-23,2039883,,21.0,22.0,45.0,100.0,8.25,9.5,19.0,55.0,7.25,6.5,16.0,55.0,9.0,8.75,17.0,55.0,,,,1.26,1.09,3.5,强(防守一致),大球,"2,3",,,,,,,,,"3,4,5",2.96,1.76,0,"['首选2球(变0%,n=3)', '⚠️方向冲突: Step0=大球但推荐2球(反方向)→谨慎', '双选2球+3球']",2,瑞典超级联赛,联赛,其他联赛,欧洲,北欧联赛,瑞典超级联赛
2.6,1:1,2,亚特兰大,1,-11.1,2,2.5,3,-8.9,1,-4.3,1,3.2,3,10.3,3,16.7,2,17.6,7,-17.5,6,-3.0,6,17.2,5,-13.8,2.1,4.2,16.0,6.15,3.6,3.35,4.85,8.0,14.0,20.0,1.6,2.97,2.45,2.97,2.45,0.52,2.6,1.0,4.5,0,1,5.05,1.41,佛罗伦萨,2026-05-23,2039884,,16.0,11.0,13.5,26.0,11.5,6.2,8.0,19.0,14.5,8.5,10.0,19.0,30.0,20.0,20.0,35.0,,,,1.14,1.35,2.1,近小球+0球过高→大球,大球,"0,2",,,,,,,,,"3,4,5",0.72,0.88,0,"['首选0球(变0%,n=1)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+2球']",0,意大利甲级联赛,联赛,顶级联赛,欧洲,五大联赛,意大利甲级联赛
2.2,2:1,3,TPS图尔库,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5,0,0,1,-3.1,0,0,3.1,6.2,14.0,5.1,3.4,3.4,5.1,9.0,18.0,28.0,4.0,4.1,6.25,6.25,1.38,4.87,1.38,0,3.3,0,0,2.58,2.28,国际图尔库,2026-05-23,2039899,,14.0,15.0,33.0,90.0,6.0,8.25,18.0,55.0,6.75,6.5,16.5,55.0,10.0,10.0,22.0,70.0,,,,1.33,0.72,3.1,弱(高球不动降权),大球,"0,1",,,,,,,,,"0,1,2",3.43,0.78,0,"['首选0球(变0%,n=0)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+1球']",0,芬兰超级联赛,联赛,其他联赛,欧洲,北欧联赛,芬兰超级联赛
3.2,2:0,2,厄尔格里特,0,0,1,6.5,0,0,0,0,0,0,1,-5.0,1,-5.6,1,-10.3,3,-6.1,4,4.3,3,-1.4,1,-4.8,2.8,5.6,11.5,4.9,3.35,3.55,5.55,9.5,17.0,26.0,2.4,3.1,3.4,3.4,1.95,1.45,1.95,0,3.55,0,0,1.66,4.1,哈尔姆斯塔德,2026-05-23,2039900,,11.5,9.5,17.0,50.0,7.25,6.0,9.5,28.0,9.0,7.0,13.0,35.0,17.0,14.5,24.0,70.0,,,,0.87,2.53,2.8,修正(否决),大球,"0,2",,,,,,,,,"3,4,5",0.61,1.77,0,"['首选0球(变0%,n=0)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+2球']",0,瑞典超级联赛,联赛,其他联赛,欧洲,北欧联赛,瑞典超级联赛
2.8,2:1,3,代格福什,1,5.6,2,6.2,2,3.2,2,0,1,-3.1,2,-11.1,2,-17.4,2,-20.0,1,-1.6,1,-1.1,1,4.7,1,2.2,2.7,5.4,9.5,4.25,3.2,3.75,6.15,12.0,19.0,28.0,2.6,3.15,4.0,4.0,1.78,2.2199999999999998,1.78,0,3.28,0,0,1.78,3.8,卡尔马,2026-05-23,2039901,,9.5,9.0,18.0,60.0,6.25,6.0,10.5,38.0,7.75,7.0,15.0,45.0,15.0,14.5,30.0,80.0,,,,1.12,1.71,2.7,0球区间铁律,小球,"0,1",,,,,,,,,"0,1,2",1.28,1.14,0,"['首选0球(变0%,n=1)', '双选0球+1球']",0,瑞典超级联赛,联赛,其他联赛,欧洲,北欧联赛,瑞典超级联赛
2.8,2:0,2,赫尔辛基火花,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2.8,2,5.6,2,-7.1,1,-7.4,2.9,5.8,17.0,5.75,3.75,3.4,4.6,8.0,15.0,19.5,3.0,3.45,3.25,3.45,1.88,1.5700000000000003,1.88,0,3.65,0,0,1.69,3.8,坦佩雷山猫,2026-05-23,2039902,,17.0,13.0,22.0,45.0,9.0,7.5,10.5,26.0,10.5,6.75,11.0,25.0,16.0,11.5,18.0,40.0,,,,2.62,0.39,2.9,弱(高球不动降权),大球,"0,2",,,,,,,,,"0,2,3",1.81,1.49,0,"['首选0球(变0%,n=0)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+2球']",0,芬兰超级联赛,联赛,其他联赛,欧洲,北欧联赛,芬兰超级联赛
2.4,0:1,1,AC奥卢,0,0,1,5.0,1,-2.9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2.8,5.6,14.0,5.25,3.35,3.4,5.1,8.75,19.0,28.0,3.2,3.2,2.45,3.2,2.45,0.75,2.45,0,4.15,0,0,1.4,5.75,塞伊奈约基,2026-05-23,2039903,,14.0,9.5,13.5,26.0,9.5,6.5,8.0,18.0,13.5,8.0,11.0,22.0,26.0,18.0,22.0,40.0,,,,1.07,0.91,2.8,弱(高球不动降权),大球,"0,2",,,,,,,,,"0,2,3",1.89,1.17,0,"['首选0球(变0%,n=0)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+2球']",0,芬兰超级联赛,联赛,其他联赛,欧洲,北欧联赛,芬兰超级联赛
3.0,2:1,3,拉赫蒂,1,-8.7,1,-7.4,1,-1.6,1,2.9,1,3.6,1,10.0,1,9.1,1,11.1,2,4.2,2,-3.2,2,6.1,0,0,2.4,4.8,10.5,4.4,3.15,3.55,5.7,11.0,24.0,40.0,1.8,3.75,5.25,5.25,1.49,3.76,1.49,0,3.2,0,0,2.25,2.69,库奥皮奥,2026-05-23,2039904,,10.5,12.0,24.0,100.0,6.0,7.0,15.0,42.0,6.7,6.5,17.0,45.0,12.0,11.5,23.0,80.0,,,,1.69,1.12,2.4,中(防守矛盾⚠️),大球,"0,1",,,,,,,,,"3,4,5",1.51,0.48,0,"['首选0球(变0%,n=1)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+1球']",0,芬兰超级联赛,联赛,其他联赛,欧洲,北欧联赛,芬兰超级联赛
2.2,3:0,3,玛丽港,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-3.8,3,8.0,3,-12.9,1,-6.7,3.3000000000000003,6.6000000000000005,12.0,4.8,3.3,3.45,5.4,9.5,20.0,34.0,4.4,3.32,3.85,3.85,1.76,2.09,1.76,0,3.4,0,0,1.82,3.5,雅罗,2026-05-23,2039905,,12.0,11.5,22.0,60.0,6.5,6.5,12.0,34.0,7.75,6.7,13.5,40.0,15.0,12.0,23.0,60.0,,,,1.45,0.76,3.3,弱(高球不动降权),大球,"0,1",,,,,,,,,"0,1,2",0.81,3.58,0,"['首选0球(变0%,n=0)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+1球']",0,芬兰超级联赛,联赛,其他联赛,欧洲,北欧联赛,芬兰超级联赛
2.6,3:3,6,国际米兰,0,0,0,0,0,0,1,-2.9,1,-2.1,1,3.3,1,3.8,1,11.1,1,-1.4,3,10.4,3,-5.5,3,-10.0,2.3,4.6,17.0,5.7,3.85,3.4,4.7,7.75,13.5,20.0,2.0,3.5,1.89,3.5,1.89,1.61,3.18,1.0,3.78,0,1,3.68,1.69,博洛尼亚,2026-05-24,2039907,,17.0,8.75,10.5,17.0,13.0,6.75,7.5,12.5,18.0,9.5,11.0,18.0,42.0,22.0,23.0,45.0,,,,1.89,0.54,2.3,近小球+0球过高→大球,大球,"0,2",,,,,,,,,"3,4,5",1.01,1.02,0,"['首选0球(变0%,n=0)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+2球']",0,意大利甲级联赛,联赛,顶级联赛,欧洲,五大联赛,意大利甲级联赛
2.6,2:1,3,比萨,1,-10.0,1,-3.8,1,-1.4,0,0,0,0,1,4.2,1,14.3,1,14.3,3,-1.3,3,2.0,3,-4.1,0,0,2.9000000000000004,5.800000000000001,13.5,5.0,3.6,3.55,5.0,8.6,16.0,24.0,3.2,3.85,4.65,4.65,1.53,3.12,1.53,0,3.6,0,0,2.13,2.62,拉齐奥,2026-05-24,2039910,,13.5,12.5,26.0,80.0,7.25,6.75,13.0,40.0,7.5,7.0,14.5,40.0,11.0,11.5,22.0,60.0,,,,0.31,2.38,2.9,中,大球,"0,2",,,,,,,,,"3,4,5",0.67,2.16,0,"['首选0球(变0%,n=1)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+2球']",0,意大利甲级联赛,联赛,顶级联赛,欧洲,五大联赛,意大利甲级联赛
2.6,1:1,2,埃尔切,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.4,1,-1.8,1,3.1,1,-6.1,2.2,4.4,14.0,5.3,3.65,3.4,5.0,8.5,15.0,24.0,1.8,3.65,4.02,4.02,1.65,2.3699999999999997,1.65,0,3.35,0,0,1.93,3.2,赫罗纳,2026-05-24,2039911,,14.0,12.0,23.0,60.0,7.5,6.5,12.0,30.0,8.5,7.0,12.0,30.0,13.0,12.0,20.0,50.0,,,,1.12,1.25,2.2,弱(高球不动降权),大球,"0,1",,,,,,,,,"0,1,2",0.55,1.12,0,"['首选0球(变0%,n=0)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+1球']",0,西班牙甲级联赛,联赛,顶级联赛,欧洲,五大联赛,西班牙甲级联赛
1.8,3:0,3,皇家奥维耶多,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.3,1,-1.5,1,3.8,0,0,2.1,4.2,14.0,4.9,3.6,3.4,5.2,9.0,16.0,25.0,2.4,4.4,6.9,6.9,1.32,5.58,1.32,0,3.25,0,0,2.76,2.18,马洛卡,2026-05-24,2039912,,14.0,14.0,35.0,150.0,6.0,7.5,17.0,75.0,6.0,7.0,19.0,60.0,8.75,10.5,25.0,100.0,,,,0.12,1.47,2.1,弱(高球不动降权),大球,"0,1",,,,,,,,,"0,1,2",0.7,1.74,0,"['首选0球(变0%,n=0)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+1球']",0,西班牙甲级联赛,联赛,顶级联赛,欧洲,五大联赛,西班牙甲级联赛
4.0,1:1,2,皇家社会,1,7.7,1,5.0,0,0,0,0,1,-3.8,1,-2.8,1,-6.2,1,-4.0,4,-10.6,3,-8.7,7,26.0,2,-4.9,3.0,6.0,14.0,5.25,3.6,3.4,5.05,8.75,15.0,24.0,2.0,2.86,3.3,3.3,2.1,1.1999999999999997,2.1,0,3.94,0,0,1.55,4.35,西班牙人,2026-05-24,2039913,,14.0,10.0,17.0,35.0,8.5,6.0,8.75,22.0,11.0,7.75,10.5,25.0,22.0,15.0,20.0,48.0,,,,1.88,2.33,3.0,中(防守矛盾⚠️),大球,"0,2",,,,,,,,,"3,4,5",1.26,0.98,0,"['首选0球(变0%,n=1)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+2球']",0,西班牙甲级联赛,联赛,顶级联赛,欧洲,五大联赛,西班牙甲级联赛
3.2,4:2,6,毕尔巴鄂竞技,0,0,0,0,0,0,1,-2.9,1,-3.5,1,4.6,1,4.5,1,7.7,1,1.1,1,-1.5,1,5.8,0,0,2.5,5.0,24.0,7.1,4.4,3.35,4.15,6.8,11.5,14.0,1.8,4.8,6.35,6.35,1.31,5.039999999999999,1.31,0,3.65,0,0,2.81,2.0,皇家马德里,2026-05-24,2039914,,24.0,21.0,38.0,100.0,9.5,9.0,17.0,50.0,7.75,7.0,13.5,35.0,10.0,10.0,17.0,45.0,,,,1.15,1.63,2.5,强,大球,"1,2",,,,,,,,,"3,4,5",1.2,0.5,0,"['首选1球(变0%,n=0)', '⚠️方向冲突: Step0=大球但推荐1球(反方向)→谨慎', '双选1球+2球']",1,西班牙甲级联赛,联赛,顶级联赛,欧洲,五大联赛,西班牙甲级联赛
3.4,1:0,1,奥萨苏纳,1,-8.0,1,-4.4,0,0,1,3.7,1,5.9,1,5.0,1,16.7,1,20.0,2,-5.7,2,5.7,0,0,1,-5.4,2.6,5.2,5.75,3.25,3.0,4.25,9.0,21.0,35.0,60.0,1.8,2.5,3.15,3.15,2.43,0.7199999999999998,2.43,0,3.95,0,0,1.41,6.0,赫塔费,2026-05-24,2039915,,5.75,6.5,12.5,50.0,5.5,5.3,10.5,35.0,9.0,8.25,17.0,60.0,26.0,26.0,55.0,125.0,,,,1.31,2.07,2.6,强,小球,"0,1",,,,,,,,,"0,1,2",0.71,1.08,0,"['首选0球(变0%,n=1)', '双选0球+1球']",0,西班牙甲级联赛,联赛,顶级联赛,欧洲,五大联赛,西班牙甲级联赛
2.6,1:0,1,塞维利亚,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-8.6,3,7.5,2,-7.6,3,-1.9,2.8,5.6,11.0,4.7,3.3,3.55,5.55,10.0,19.0,30.0,3.0,3.2,4.25,4.25,1.72,2.5300000000000002,1.72,0,3.35,0,0,1.85,3.45,维戈塞尔塔,2026-05-24,2039916,,11.0,11.5,24.0,65.0,6.5,6.4,12.0,45.0,7.5,7.0,13.5,45.0,13.0,12.0,24.0,65.0,,,,1.37,1.21,2.8,弱(高球不动降权),大球,"0,1",,,,,,,,,"0,1,2",1.54,1.41,0,"['首选0球(变0%,n=0)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+1球']",0,西班牙甲级联赛,联赛,顶级联赛,欧洲,五大联赛,西班牙甲级联赛
1.8,1:2,3,巴列卡诺,0,0,1,4.5,1,-4.7,0,0,0,0,0,0,1,13.6,0,0,3,-6.6,3,-2.6,4,10.4,3,-13.7,2.2,4.4,10.5,4.6,3.05,3.55,5.8,11.0,25.0,35.0,2.6,2.85,2.98,2.98,2.26,0.7200000000000002,2.26,0,3.9,0,0,1.47,5.2,阿拉维斯,2026-05-24,2039917,,10.5,8.25,13.5,30.0,7.5,5.75,8.75,23.0,11.0,7.5,11.5,30.0,23.0,18.0,27.0,60.0,,,,1.42,0.43,2.2,强(防守强化),大球,"0,2",,,,,,,,,"3,4,5",1.27,0.92,0,"['首选0球(变0%,n=0)', '⚠️方向冲突: Step0=大球但推荐0球(反方向)→谨慎', '双选0球+2球']",0,西班牙甲级联赛,联赛,顶级联赛,欧洲,五大联赛,西班牙甲级联赛
